Task_ID,Gate_number,Shift_no,Allocated
T-002,29,2,1.0
T-002,29,4,2.0
T-002,5,4,2.0
T-002,5,1,1.0
T-002,44,1,1.0
T-002,45,2,2.0
T-002,45,1,1.0
T-002,30,1,1.0
T-002,18,3,3.0
T-002,28,2,3.0
T-002,47,4,1.0
T-002,47,3,1.0
T-002,27,2,2.0
T-002,27,3,2.0
T-002,27,1,1.0
T-002,40,2,4.0
T-002,40,1,2.0
T-002,8,2,1.0
T-002,8,4,2.0
T-002,8,1,2.0
T-002,26,2,1.0
T-002,38,4,1.0
T-002,38,3,1.0
T-002,10,2,2.0
T-002,16,2,1.0
T-002,31,4,3.0
T-002,9,2,2.0
T-002,22,1,2.0
T-002,46,2,1.0
T-002,46,1,3.0
T-002,1,2,2.0
T-002,1,4,1.0
T-002,1,3,1.0
T-002,17,2,1.0
T-002,17,4,1.0
T-002,17,3,2.0
T-002,23,4,2.0
T-002,23,3,1.0
T-002,7,4,3.0
T-002,43,2,1.0
T-002,43,4,3.0
T-002,42,3,1.0
T-002,3,1,1.0
T-002,37,4,1.0
T-002,37,3,2.0
T-002,37,1,3.0
T-002,48,3,3.0
T-002,48,1,2.0
T-002,19,2,1.0
T-002,19,4,3.0
T-002,19,1,3.0
T-002,34,2,1.0
T-002,34,3,2.0
T-002,12,1,2.0
T-002,39,4,1.0
T-002,39,3,3.0
T-002,39,1,2.0
T-002,32,2,3.0
T-002,32,3,2.0
T-002,36,4,2.0
T-002,36,3,3.0
T-002,14,4,1.0
T-002,14,1,2.0
T-011,29,3,4.0
T-011,44,2,2.0
T-011,44,3,3.0
T-011,45,1,2.0
T-011,18,2,2.0
T-011,18,4,3.0
T-011,18,3,2.0
T-011,24,2,3.0
T-011,24,1,1.0
T-011,28,3,3.0
T-011,47,2,2.0
T-011,47,4,1.0
T-011,47,3,2.0
T-011,49,2,4.0
T-011,49,3,1.0
T-011,27,4,3.0
T-011,26,2,2.0
T-011,26,4,2.0
T-011,26,3,2.0
T-011,26,1,1.0
T-011,21,3,2.0
T-011,38,3,2.0
T-011,38,1,1.0
T-011,10,2,3.0
T-011,10,4,2.0
T-011,6,2,1.0
T-011,6,3,1.0
T-011,6,1,2.0
T-011,16,1,3.0
T-011,33,2,1.0
T-011,33,4,3.0
T-011,33,3,1.0
T-011,13,1,3.0
T-011,9,3,1.0
T-011,9,1,1.0
T-011,22,4,3.0
T-011,46,2,2.0
T-011,46,3,1.0
T-011,46,1,3.0
T-011,4,2,3.0
T-011,20,2,1.0
T-011,20,4,1.0
T-011,1,2,1.0
T-011,7,3,2.0
T-011,42,3,2.0
T-011,3,4,1.0
T-011,3,1,1.0
T-011,48,4,1.0
T-011,11,4,1.0
T-011,11,3,1.0
T-011,11,1,1.0
T-011,12,2,1.0
T-011,12,4,1.0
T-011,39,1,4.0
