task_ID,Gate_number,Floor_No,shift_no
T-001,0,0,1
T-001,0,0,2
T-001,0,0,3
T-001,0,0,4
T-001,1,1,1
T-001,1,1,2
T-001,1,1,3
T-001,1,1,4
T-001,2,1,1
T-001,2,1,2
T-001,2,1,3
T-001,2,1,4
T-001,3,1,1
T-001,3,1,2
T-001,3,1,3
T-001,3,1,4
T-001,4,1,1
T-001,4,1,2
T-001,4,1,3
T-001,4,1,4
T-001,5,1,1
T-001,5,1,2
T-001,5,1,3
T-001,5,1,4
T-001,6,1,1
T-001,6,1,2
T-001,6,1,3
T-001,6,1,4
T-001,7,1,1
T-001,7,1,2
T-001,7,1,3
T-001,7,1,4
T-001,8,1,1
T-001,8,1,2
T-001,8,1,3
T-001,8,1,4
T-001,9,1,1
T-001,9,1,2
T-001,9,1,3
T-001,9,1,4
T-001,10,1,1
T-001,10,1,2
T-001,10,1,3
T-001,10,1,4
T-001,11,1,1
T-001,11,1,2
T-001,11,1,3
T-001,11,1,4
T-001,12,1,1
T-001,12,1,2
T-001,12,1,3
T-001,12,1,4
T-002,0,0,1
T-002,0,0,2
T-002,0,0,3
T-002,0,0,4
T-002,1,1,1
T-002,1,1,2
T-002,1,1,3
T-002,1,1,4
T-002,2,1,1
T-002,2,1,2
T-002,2,1,3
T-002,2,1,4
T-002,3,1,1
T-002,3,1,2
T-002,3,1,3
T-002,3,1,4
T-002,4,1,1
T-002,4,1,2
T-002,4,1,3
T-002,4,1,4
T-002,5,1,1
T-002,5,1,2
T-002,5,1,3
T-002,5,1,4
T-002,6,1,1
T-002,6,1,2
T-002,6,1,3
T-002,6,1,4
T-002,7,1,1
T-002,7,1,2
T-002,7,1,3
T-002,7,1,4
T-002,8,1,1
T-002,8,1,2
T-002,8,1,3
T-002,8,1,4
T-002,9,1,1
T-002,9,1,2
T-002,9,1,3
T-002,9,1,4
T-002,10,1,1
T-002,10,1,2
T-002,10,1,3
T-002,10,1,4
T-002,11,1,1
T-002,11,1,2
T-002,11,1,3
T-002,11,1,4
T-002,12,1,1
T-002,12,1,2
T-002,12,1,3
T-002,12,1,4
T-003,0,0,1
T-003,0,0,2
T-003,0,0,3
T-003,0,0,4
T-003,1,1,1
T-003,1,1,2
T-003,1,1,3
T-003,1,1,4
T-003,2,1,1
T-003,2,1,2
T-003,2,1,3
T-003,2,1,4
T-003,3,1,1
T-003,3,1,2
T-003,3,1,3
T-003,3,1,4
T-003,4,1,1
T-003,4,1,2
T-003,4,1,3
T-003,4,1,4
T-003,5,1,1
T-003,5,1,2
T-003,5,1,3
T-003,5,1,4
T-003,6,1,1
T-003,6,1,2
T-003,6,1,3
T-003,6,1,4
T-003,7,1,1
T-003,7,1,2
T-003,7,1,3
T-003,7,1,4
T-003,8,1,1
T-003,8,1,2
T-003,8,1,3
T-003,8,1,4
T-003,9,1,1
T-003,9,1,2
T-003,9,1,3
T-003,9,1,4
T-003,10,1,1
T-003,10,1,2
T-003,10,1,3
T-003,10,1,4
T-003,11,1,1
T-003,11,1,2
T-003,11,1,3
T-003,11,1,4
T-003,12,1,1
T-003,12,1,2
T-003,12,1,3
T-003,12,1,4
T-004,0,0,1
T-004,0,0,2
T-004,0,0,3
T-004,0,0,4
T-004,1,1,1
T-004,1,1,2
T-004,1,1,3
T-004,1,1,4
T-004,2,1,1
T-004,2,1,2
T-004,2,1,3
T-004,2,1,4
T-004,3,1,1
T-004,3,1,2
T-004,3,1,3
T-004,3,1,4
T-004,4,1,1
T-004,4,1,2
T-004,4,1,3
T-004,4,1,4
T-004,5,1,1
T-004,5,1,2
T-004,5,1,3
T-004,5,1,4
T-004,6,1,1
T-004,6,1,2
T-004,6,1,3
T-004,6,1,4
T-004,7,1,1
T-004,7,1,2
T-004,7,1,3
T-004,7,1,4
T-004,8,1,1
T-004,8,1,2
T-004,8,1,3
T-004,8,1,4
T-004,9,1,1
T-004,9,1,2
T-004,9,1,3
T-004,9,1,4
T-004,10,1,1
T-004,10,1,2
T-004,10,1,3
T-004,10,1,4
T-004,11,1,1
T-004,11,1,2
T-004,11,1,3
T-004,11,1,4
T-004,12,1,1
T-004,12,1,2
T-004,12,1,3
T-004,12,1,4
T-005,0,0,1
T-005,0,0,2
T-005,0,0,3
T-005,0,0,4
T-005,1,1,1
T-005,1,1,2
T-005,1,1,3
T-005,1,1,4
T-005,2,1,1
T-005,2,1,2
T-005,2,1,3
T-005,2,1,4
T-005,3,1,1
T-005,3,1,2
T-005,3,1,3
T-005,3,1,4
T-005,4,1,1
T-005,4,1,2
T-005,4,1,3
T-005,4,1,4
T-005,5,1,1
T-005,5,1,2
T-005,5,1,3
T-005,5,1,4
T-005,6,1,1
T-005,6,1,2
T-005,6,1,3
T-005,6,1,4
T-005,7,1,1
T-005,7,1,2
T-005,7,1,3
T-005,7,1,4
T-005,8,1,1
T-005,8,1,2
T-005,8,1,3
T-005,8,1,4
T-005,9,1,1
T-005,9,1,2
T-005,9,1,3
T-005,9,1,4
T-005,10,1,1
T-005,10,1,2
T-005,10,1,3
T-005,10,1,4
T-005,11,1,1
T-005,11,1,2
T-005,11,1,3
T-005,11,1,4
T-005,12,1,1
T-005,12,1,2
T-005,12,1,3
T-005,12,1,4
T-006,0,0,1
T-006,0,0,2
T-006,0,0,3
T-006,0,0,4
T-006,1,1,1
T-006,1,1,2
T-006,1,1,3
T-006,1,1,4
T-006,2,1,1
T-006,2,1,2
T-006,2,1,3
T-006,2,1,4
T-006,3,1,1
T-006,3,1,2
T-006,3,1,3
T-006,3,1,4
T-006,4,1,1
T-006,4,1,2
T-006,4,1,3
T-006,4,1,4
T-006,5,1,1
T-006,5,1,2
T-006,5,1,3
T-006,5,1,4
T-006,6,1,1
