task_ID,Floor_No,Gate_number,Criticality,Number_of_Personnel
T-001,1,0,3,40
T-001,1,1,3,4
T-001,1,2,3,4
T-001,1,3,3,4
T-001,1,4,3,4
T-001,1,5,3,4
T-001,1,6,3,4
T-001,1,7,3,4
T-001,1,8,3,4
T-001,1,9,3,4
T-001,2,10,3,4
T-001,2,11,3,4
T-001,2,12,3,4
T-001,2,13,3,4
T-001,2,14,3,4
T-001,2,15,3,4
T-001,2,16,3,4
T-001,2,17,3,4
T-001,2,18,3,4
T-001,2,19,3,4
T-001,2,20,3,4
T-001,2,21,3,4
T-001,2,22,3,4
T-001,2,23,3,4
T-001,2,24,3,4
T-001,3,25,3,4
T-001,3,26,3,4
T-001,3,27,3,4
T-001,3,28,3,4
T-001,3,29,3,4
T-001,3,30,3,4
T-001,3,31,3,4
T-001,3,32,3,4
T-001,3,33,3,4
T-001,3,34,3,4
T-002,1,0,2,38
T-002,1,1,2,8
T-002,1,2,2,8
T-002,1,3,2,8
T-002,1,4,2,8
T-002,1,5,2,8
T-002,1,6,2,8
T-002,1,7,2,8
T-002,1,8,2,8
T-002,1,9,2,8
T-002,2,10,2,8
T-002,2,11,2,8
T-002,2,12,2,8
T-002,2,13,2,8
T-002,2,14,2,8
T-002,2,15,2,8
T-002,2,16,2,8
T-002,2,17,2,8
T-002,2,18,2,8
T-002,2,19,2,8
T-002,2,20,2,8
T-002,2,21,2,8
T-002,2,22,2,8
T-002,2,23,2,8
T-002,2,24,2,8
T-002,3,25,2,8
T-002,3,26,2,8
T-002,3,27,2,8
T-002,3,28,2,8
T-002,3,29,2,8
T-002,3,30,2,8
T-002,3,31,2,8
T-002,3,32,2,8
T-002,3,33,2,8
T-002,3,34,2,8
T-003,1,0,2,45
T-003,1,1,2,8
T-003,1,2,2,8
T-003,1,3,2,8
T-003,1,4,2,8
T-003,1,5,2,8
T-003,1,6,2,8
T-003,1,7,2,8
T-003,1,8,2,8
T-003,1,9,2,8
T-003,2,10,2,8
T-003,2,11,2,8
T-003,2,12,2,8
T-003,2,13,2,8
T-003,2,14,2,8
T-003,2,15,2,8
T-003,2,16,2,8
T-003,2,17,2,8
T-003,2,18,2,8
T-003,2,19,2,8
T-003,2,20,2,8
T-003,2,21,2,8
T-003,2,22,2,8
T-003,2,23,2,8
T-003,2,24,2,8
T-003,3,25,2,8
T-003,3,26,2,8
T-003,3,27,2,8
T-003,3,28,2,8
T-003,3,29,2,8
T-003,3,30,2,8
T-003,3,31,2,8
T-003,3,32,2,8
T-003,3,33,2,8
T-003,3,34,2,8
T-004,1,0,1,44
T-004,1,1,1,8
T-004,1,2,1,8
T-004,1,3,1,8
T-004,1,4,1,8
T-004,1,5,1,8
T-004,1,6,1,8
T-004,1,7,1,8
T-004,1,8,1,8
T-004,1,9,1,8
T-004,2,10,1,8
T-004,2,11,1,8
T-004,2,12,1,8
T-004,2,13,1,8
T-004,2,14,1,8
T-004,2,15,1,8
T-004,2,16,1,8
T-004,2,17,1,8
T-004,2,18,1,8
T-004,2,19,1,8
T-004,2,20,1,8
T-004,2,21,1,8
T-004,2,22,1,8
T-004,2,23,1,8
T-004,2,24,1,8
T-004,3,25,1,8
T-004,3,26,1,8
T-004,3,27,1,8
T-004,3,28,1,8
T-004,3,29,1,8
T-004,3,30,1,8
T-004,3,31,1,8
T-004,3,32,1,8
T-004,3,33,1,8
T-004,3,34,1,8
T-005,1,0,2,42
T-005,1,1,2,12
T-005,1,2,2,12
T-005,1,3,2,12
T-005,1,4,2,12
T-005,1,5,2,12
T-005,1,6,2,12
T-005,1,7,2,12
T-005,1,8,2,12
T-005,1,9,2,12
T-005,2,10,2,12
T-005,2,11,2,12
T-005,2,12,2,12
T-005,2,13,2,12
T-005,2,14,2,12
T-005,2,15,2,12
T-005,2,16,2,12
T-005,2,17,2,12
T-005,2,18,2,12
T-005,2,19,2,12
T-005,2,20,2,12
T-005,2,21,2,12
T-005,2,22,2,12
T-005,2,23,2,12
T-005,2,24,2,12
T-005,3,25,2,12
T-005,3,26,2,12
T-005,3,27,2,12
T-005,3,28,2,12
T-005,3,29,2,12
T-005,3,30,2,12
T-005,3,31,2,12
T-005,3,32,2,12
T-005,3,33,2,12
T-005,3,34,2,12
T-006,1,0,3,42
T-006,1,1,3,8
T-006,1,2,3,8
T-006,1,3,3,8
T-006,1,4,3,8
