date,crew_demand_forecast,task_ID,shift_no
2023-01-31,2.7796144,T-001,4
2023-02-01,2.7154815,T-001,4
2023-02-02,2.823873,T-001,4
2023-02-03,2.8360095,T-001,4
2023-02-04,2.7001288,T-001,4
2023-02-05,2.9184628,T-001,4
2023-02-06,3.0552313,T-001,4
2023-02-07,2.6896505,T-001,4
2023-02-08,2.7063217,T-001,4
2023-02-09,2.7201705,T-001,4
2023-02-10,2.7229848,T-001,4
2023-02-11,2.722044,T-001,4
2023-02-12,2.7274723,T-001,4
2023-02-13,2.7174876,T-001,4
2023-02-14,2.6979861,T-001,4
2023-02-15,2.7009985,T-001,4
2023-02-16,2.7021954,T-001,4
2023-02-17,2.7020297,T-001,4
2023-02-18,2.701344,T-001,4
2023-02-19,2.7004762,T-001,4
2023-02-20,2.6990967,T-001,4
2023-02-21,2.6982353,T-001,4
2023-02-22,2.6985135,T-001,4
2023-02-23,2.6985166,T-001,4
2023-02-24,2.6983895,T-001,4
2023-02-25,2.6982336,T-001,4
2023-02-26,2.6980948,T-001,4
2023-02-27,2.69799,T-001,4
2023-02-28,2.6979575,T-001,4
2023-03-01,2.697967,T-001,4
2023-03-01,7.354871,T-002,2
2023-03-02,8.423682,T-002,2
2023-03-03,8.358982,T-002,2
2023-03-04,8.379432,T-002,2
2023-03-05,8.783078,T-002,2
2023-03-06,8.683498,T-002,2
2023-03-07,9.510882,T-002,2
2023-03-08,9.275032,T-002,2
2023-03-09,9.589516,T-002,2
2023-03-10,9.728827,T-002,2
2023-03-11,9.920371,T-002,2
2023-03-12,10.138208,T-002,2
2023-03-13,10.315946,T-002,2
2023-03-14,10.543845,T-002,2
2023-03-15,10.657586,T-002,2
2023-03-16,10.848944,T-002,2
2023-03-17,11.011705,T-002,2
2023-03-18,11.180283,T-002,2
2023-03-19,11.343401,T-002,2
2023-03-20,11.496596,T-002,2
2023-03-21,11.6463375,T-002,2
2023-03-22,11.783243,T-002,2
2023-03-23,11.92613,T-002,2
2023-03-24,12.060045,T-002,2
2023-03-25,12.189828,T-002,2
2023-03-26,12.313561,T-002,2
2023-03-27,12.431528,T-002,2
2023-03-28,12.544604,T-002,2
2023-03-29,12.652554,T-002,2
2023-03-30,12.756692,T-002,2
2023-04-10,8.267689,T-003,1
2023-04-11,9.00988,T-003,1
2023-04-12,9.522727,T-003,1
2023-04-13,10.828587,T-003,1
2023-04-14,12.508407,T-003,1
2023-04-15,12.520634,T-003,1
2023-04-16,13.324281,T-003,1
2023-04-17,14.657492,T-003,1
2023-04-18,15.480375,T-003,1
2023-04-19,16.296852,T-003,1
2023-04-20,17.137613,T-003,1
2023-04-21,17.856024,T-003,1
2023-04-22,18.398388,T-003,1
2023-04-23,19.031948,T-003,1
2023-04-24,19.617773,T-003,1
2023-04-25,20.078197,T-003,1
2023-04-26,20.48964,T-003,1
2023-04-27,20.850151,T-003,1
2023-04-28,21.154278,T-003,1
2023-04-29,21.415615,T-003,1
2023-04-30,21.65256,T-003,1
2023-05-01,21.8506,T-003,1
2023-05-02,22.01284,T-003,1
2023-05-03,22.15094,T-003,1
2023-05-04,22.26742,T-003,1
2023-05-05,22.365177,T-003,1
2023-05-06,22.44783,T-003,1
2023-05-07,22.517685,T-003,1
2023-05-08,22.575312,T-003,1
2023-05-09,22.623018,T-003,1
2023-04-07,4.6809855,T-003,4
2023-04-08,5.094683,T-003,4
2023-04-09,4.8653717,T-003,4
2023-04-10,4.726987,T-003,4
2023-04-11,4.970798,T-003,4
2023-04-12,5.2688355,T-003,4
2023-04-13,4.9432817,T-003,4
2023-04-14,4.9472656,T-003,4
2023-04-15,4.9739847,T-003,4
2023-04-16,4.9662404,T-003,4
2023-04-17,4.975898,T-003,4
2023-04-18,4.994959,T-003,4
2023-04-19,4.994193,T-003,4
2023-04-20,4.971284,T-003,4
2023-04-21,4.974736,T-003,4
2023-04-22,4.977369,T-003,4
2023-04-23,4.977625,T-003,4
2023-04-24,4.9783792,T-003,4
2023-04-25,4.978313,T-003,4
2023-04-26,4.976798,T-003,4
2023-04-27,4.9754305,T-003,4
2023-04-28,4.9758472,T-003,4
2023-04-29,4.9759173,T-003,4
