Crew_ID,task_ID,Floor_No,Gate_number
CRW0009,T-001,0,0
CRW0010,T-001,0,0
CRW0011,T-001,0,0
CRW0012,T-001,0,0
CRW0013,T-001,0,0
CRW0014,T-001,0,0
CRW0015,T-001,0,0
CRW0016,T-001,0,0
CRW0017,T-001,0,0
CRW0018,T-001,0,0
CRW0019,T-001,0,0
CRW0020,T-001,0,0
CRW0021,T-001,0,0
CRW0022,T-001,0,0
CRW0023,T-001,0,0
CRW0024,T-001,0,0
CRW0025,T-001,0,0
CRW0026,T-001,0,0
CRW0027,T-001,0,0
CRW0028,T-001,0,0
CRW0029,T-001,0,0
CRW0030,T-001,0,0
CRW0031,T-001,0,0
CRW0032,T-001,0,0
CRW0033,T-001,0,0
CRW0034,T-001,0,0
CRW0035,T-001,0,0
CRW0036,T-001,0,0
CRW0037,T-001,0,0
CRW0038,T-001,0,0
CRW0039,T-001,0,0
CRW0040,T-001,0,0
CRW0041,T-001,0,0
CRW0042,T-001,0,0
CRW0043,T-001,0,0
CRW0044,T-001,0,0
CRW0045,T-001,0,0
CRW0046,T-001,0,0
CRW0047,T-001,0,0
CRW0048,T-001,0,0
CRW0049,T-001,0,0
CRW0050,T-001,0,0
CRW0051,T-001,0,0
CRW0052,T-001,0,0
CRW0053,T-001,0,0
CRW0054,T-001,0,0
CRW0055,T-001,0,0
CRW0056,T-001,0,0
CRW0057,T-001,1,19
CRW0058,T-001,1,19
CRW0059,T-001,1,19
CRW0060,T-001,1,19
CRW0061,T-001,1,20
CRW0062,T-001,1,20
CRW0063,T-001,1,20
CRW0064,T-001,1,20
CRW0065,T-001,1,21
CRW0066,T-001,1,21
CRW0067,T-001,1,21
CRW0068,T-001,1,21
CRW0069,T-001,1,22
CRW0070,T-001,1,22
CRW0071,T-001,1,22
CRW0072,T-001,1,22
CRW0073,T-001,1,23
CRW0074,T-001,1,23
CRW0075,T-001,1,23
CRW0076,T-001,1,23
CRW0077,T-001,1,24
CRW0078,T-001,1,24
CRW0079,T-001,1,24
CRW0080,T-001,1,24
CRW0081,T-001,1,25
CRW0082,T-001,1,25
CRW0083,T-001,1,25
CRW0084,T-001,1,25
CRW0085,T-001,2,1
CRW0086,T-001,2,1
CRW0087,T-001,2,1
CRW0088,T-001,2,1
CRW0089,T-001,2,2
CRW0090,T-001,2,2
CRW0091,T-001,2,2
CRW0092,T-001,2,2
CRW0093,T-001,2,12
CRW0094,T-001,2,12
CRW0095,T-001,2,12
CRW0096,T-001,2,12
CRW0097,T-001,2,13
CRW0098,T-001,2,13
CRW0099,T-001,2,13
CRW0100,T-001,2,13
CRW0101,T-001,2,14
CRW0102,T-001,2,14
CRW0103,T-001,2,14
CRW0104,T-001,2,14
CRW0105,T-001,2,15
CRW0106,T-001,2,15
CRW0107,T-001,2,15
CRW0108,T-001,2,15
CRW0109,T-001,2,16
CRW0110,T-001,2,16
CRW0111,T-001,2,16
CRW0112,T-001,2,16
CRW0113,T-001,2,17
CRW0114,T-001,2,17
CRW0115,T-001,2,17
CRW0116,T-001,2,17
CRW0117,T-001,2,18
CRW0118,T-001,2,18
CRW0119,T-001,2,18
CRW0120,T-001,2,18
CRW0121,T-001,2,28
CRW0122,T-001,2,28
CRW0123,T-001,2,28
CRW0124,T-001,2,28
CRW0125,T-001,2,29
CRW0126,T-001,2,29
CRW0127,T-001,2,29
CRW0128,T-001,2,29
CRW0129,T-001,2,30
CRW0130,T-001,2,30
CRW0131,T-001,2,30
CRW0132,T-001,2,30
CRW0133,T-001,2,31
CRW0134,T-001,2,31
CRW0135,T-001,2,31
CRW0136,T-001,2,31
CRW0137,T-001,2,32
CRW0138,T-001,2,32
CRW0139,T-001,2,32
CRW0140,T-001,2,32
CRW0141,T-001,2,33
